url,url_citation,legal_reference,legal_reference_citation,full_text_content,full_text_content_citation
planos, lei de diretrizes orçamentárias e orçamentos;                 [(Incluído \\
pela Lei Complementar nº 131, de 2009).](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp131.htm#art1)

~~II – liberação ao pleno conhecimento e acompanhamento da
sociedade, em tempo real, de informações pormenorizadas sobre a execução
orçamentária e financeira, em meios eletrônicos de acesso público;
[(Incluído \\
pela Lei Complementar nº 131, de 2009).](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp131.htm#art1)~~

II - liberação ao pleno
conhecimento e acompanhamento da sociedade, em tempo real, de
informações pormenorizadas sobre a execução orçamentária e financeira,
em meios eletrônicos de acesso público; e
[(Redação dada pela Lei Complementar nº 156, \\
de 2016)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp156.htm#art27)

III – adoção
de sistema integrado de administração financeira e controle, que atenda
a padrão mínimo de qualidade estabelecido pelo Poder Executivo da União
e ao disposto no art. 48-A.                 [(Incluído pela Lei \\
Complementar nº 131, de 2009)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp131.htm#art1) [(Vide Decreto nº \\
7.185, de 2010)](https://www.planalto.gov.br/ccivil_03/_Ato2007-2010/2010/Decreto/D7185.htm)

IV -
divulgação no Portal de Transparência, em formato aberto e
padronizado, de dados atualizados sobre benefícios de natureza
tributária, financeira e creditícia concedidos.   [(Incluído \\
pela Lei Complementar nº 224, de 2025)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp224.htm#art2)[Produção de efeitos](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp101.htm#art14)

§ 2º  A União, os Estados, o Distrito Federal e os
Municípios disponibilizarão suas informações e dados contábeis,
orçamentários e fiscais conforme periodicidade, formato e sistema
estabelecidos pelo órgão central de contabilidade da União, os quais
deverão ser divulgados em meio eletrônico de amplo acesso público.
[(Incluído pela Lei Complementar nº 156, de \\
2016)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp156.htm#art27)

§ 3o  Os Estados, o Distrito Federal e os
Municípios encaminharão ao Ministério da Fazenda, nos termos e na periodicidade
a serem definidos em instrução específica deste órgão, as informações
necessárias para a constituição do registro eletrônico centralizado e atualizado
das dívidas públicas interna e externa, de que trata o § 4o do
art. 32.
[(Incluído pela Lei Complementar nº 156, de 2016)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp156.htm#art27)

§ 4o  A inobservância do disposto  nos §§ 2o
e 3o ensejará as penalidades previstas  no § 2o
do art. 51.
[(Incluído pela Lei Complementar nº 156, de 2016)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp156.htm#art27)

§ 5o  Nos casos de envio conforme disposto no §
2o, para todos os efeitos, a União, os Estados, o Distrito
Federal e os Municípios cumprem o dever de ampla divulgação a que se refere o

caput.
[(Incluído pela Lei Complementar nº 156, de 2016)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp156.htm#art27)

§ 6o  Todos os Poderes e órgãos referidos no
art. 20, incluídos autarquias, fundações públicas, empresas estatais dependentes
e fundos, do ente da Federação devem utilizar sistemas únicos de execução
orçamentária e financeira, mantidos e gerenciados pelo Poder Executivo,
resguardada a autonomia.
[(Incluído pela Lei Complementar nº 156, de 2016)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp156.htm#art27)

Art. 48-A.  Para os fins a que se refere o
inciso II do parágrafo único do art. 48, os entes da Federação
disponibilizarão a qualquer pessoa física ou jurídica o acesso a
informações referentes a:                 [(Incluído pela Lei \\
Complementar nº 131, de 2009).](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp131.htm#art2)

I – quanto à despesa: todos os atos praticados pelas
unidades gestoras no decorrer da execução da despesa, no momento de sua
realização, com a disponibilização mínima dos dados referentes ao número
do correspondente processo, ao bem fornecido ou ao serviço prestado, à
pessoa física ou jurídica beneficiária do pagamento e, quando for o
caso, ao procedimento licitatório realizado;                  [(Incluído \\
pela Lei Complementar nº 131, de 2009).](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp131.htm#art2)

II – quanto à
receita: o lançamento e o recebimento de toda a receita das unidades
gestoras, inclusive referente a recursos extraordinários. [(Incluído pela Lei Complementar nº 131, de \\
2009).](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp131.htm#art2)

Art. 49.As contas apresentadas pelo Chefe do Poder
Executivo ficarão disponíveis, durante todo o exercício, no respectivo Poder
Legislativo e no órgão técnico responsável pela sua elaboração, para consulta e
apreciação pelos cidadãos e instituições da sociedade.

Parágrafo único. A prestação de contas da União conterá demonstrativos do Tesouro
Nacional e das agências financeiras oficiais de fomento, incluído o Banco Nacional de
Desenvolvimento Econômico e Social, especificando os empréstimos e financiamentos
concedidos com recursos oriundos dos orçamentos fiscal e da seguridade social e, no caso
das agências financeiras, avaliação circunstanciada do impacto fiscal de suas
atividades no exercício.

**Seção II**

**Da Escrituração e Consolidação das Contas**

Art. 50.Além de obedecer às demais normas de contabilidade pública, a
escrituração das contas públicas observará as seguintes:

I
\- a disponibilidade de caixa constará de registro próprio, de modo que os recursos
vinculados a órgão, fundo ou despesa obrigatória fiquem identificados e escriturados de
forma individualizada;

II
\- a despesa e a assunção de compromisso serão registradas segundo o regime de
competência, apurando-se, em caráter complementar, o resultado dos fluxos financeiros
pelo regime de caixa;

III - as demonstrações contábeis compreenderão, isolada e conjuntamente, as
transações e operações de cada órgão, fundo ou entidade da administração direta,
autárquica e fundacional, inclusive empresa estatal dependente;

IV
\- as receitas e despesas previdenciárias serão apresentadas em demonstrativos
financeiros e orçamentários específicos;

V
\- as operações de crédito, as inscrições em Restos a Pagar e as demais formas de
financiamento ou assunção de compromissos junto a terceiros, deverão ser escrituradas
de modo a evidenciar o montante e a variação da dívida pública no período,
detalhando, pelo menos, a natureza e o tipo de credor;

VI
\- a demonstração das variações patrimoniais dará destaque à origem e ao destino dos
recursos provenientes da alienação de ativos.

§
1o No caso das demonstrações conjuntas, excluir-se-ão as operações
intragovernamentais.

§
2o  A edição de normas gerais para consolidação das contas
públicas caberá ao órgão central de contabilidade da União, enquanto não implantado
o conselho de que trata o art. 67.

§ 3o A Administração Pública manterá
sistema de custos que permita a avaliação e o acompanhamento da gestão orçamentária,
financeira e patrimonial.

Art. 51.O Poder Executivo da União promoverá, até o dia
trinta de junho, a consolidação, nacional e por esfera de governo, das contas dos entes
da Federação relativas ao exercício anterior, e a sua divulgação, inclusive por meio
eletrônico de acesso público.

§
1o Os Estados e os Municípios encaminharão suas contas ao Poder
Executivo da União nos seguintes prazos:

~~I
\- Municípios, com cópia para o Poder Executivo do respectivo Estado, até trinta de
abril;~~

~~II
\- Estados, até trinta e um de maio.~~

§ 1º Os Estados e os Municípios encaminharão suas contas ao Poder
Executivo da União até 30 de abril.[(Redação \\
dada pela Lei Complementar nº 178, de 2021)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp178.htm#art16)[(Vigência)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp178.htm#art32i)

~~§ 2o O descumprimento dos prazos previstos neste artigo
impedirá, até que a situação seja regularizada, que o ente da Federação receba
transferências voluntárias e contrate operações de crédito, exceto as destinadas ao
refinanciamento do principal atualizado da dívida mobiliária.~~

§ 2º O descumprimento dos prazos previstos neste
artigo impedirá, até que a situação seja regularizada, que o Poder ou
órgão referido no art. 20 receba transferências voluntárias e contrate
operações de crédito, exceto as destinadas ao pagamento da dívida
mobiliária.[(Redação \\
dada pela Lei Complementar nº 178, de 2021)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp178.htm#art16)[(Vigência)](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp178.htm#art32i)

**Seção III**

**Do Relatório Resumido da Execução**
**Orçamentária**

Art. 52.O relatório a que se refere o
[§ 3o\\
do art. 165 da Constituição](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art165%C2%A73) abrangerá todos os Poderes e o Ministério Público, será
publicado até trinta dias após o encerramento de cada bimestre e composto de:

I
\- balanço orçamentário, que especificará, por categoria econômica, as:

a)
receitas por fonte, informando as realizadas e a realizar, bem como a previsão
atualizada;

b)
despesas por grupo de natureza, discriminando a dotação para o exercício, a despesa
liquidada e o saldo;

II
\- demonstrativos da execução das:

a)
receitas, por categoria econômica e fonte, especificando a previsão inicial, a previsão
atualizada para o exercício, a receita realizada no bimestre, a realizada no exercício e
a previsão a realizar;

b)
despesas, por categoria econômica e grupo de natureza da despesa, discriminando dotação
inicial, dotação para o exercício, despesas empenhada e liquidada, no bimestre e no
exercício;

c)
despesas, por função e subfunção.

§
1o Os valores referentes ao refinanciamento da dívida mobiliária
constarão destacadamente nas receitas de operações de crédito e nas despesas com
